Car name,price,city
Ford Fiesta,75 000 Dhs,"
                        Bir Jdid                    "
Jeep Compass,Appelle Moi,"
                        Meknès                    "
Peugeot Partner,132 000 Dhs,"
                        Casablanca                    "
Honda Accord,Appelle Moi,"
                        Rabat                    "
Volkswagen Tiguan,265 000 Dhs,"
                        Casablanca                    "
Land Rover Range Rover Evoque,355 000 Dhs,"
                        Rabat                    "
Honda Jazz,43 000 Dhs,"
                        Casablanca                    "
Hyundai Accent,90 000 Dhs,"
                        Marrakech                    "
Renault Kangoo,75 000 Dhs,"
                        Larache                    "
Renault Clio,119 000 Dhs,"
                        Casablanca                    "
Hyundai Santa Fe,110 000 Dhs,"
                        Casablanca                    "
Mercedes-Benz Classe B,170 000 Dhs,"
                        Mohammedia                    "
Ford Fiesta,75 000 Dhs,"
                        Bir Jdid                    "
Jeep Compass,Appelle Moi,"
                        Meknès                    "
Peugeot Partner,132 000 Dhs,"
                        Casablanca                    "
Honda Accord,Appelle Moi,"
                        Rabat                    "
Volkswagen Tiguan,265 000 Dhs,"
                        Casablanca                    "
Land Rover Range Rover Evoque,355 000 Dhs,"
                        Rabat                    "
Honda Jazz,43 000 Dhs,"
                        Casablanca                    "
Hyundai Accent,90 000 Dhs,"
                        Marrakech                    "
Renault Kangoo,75 000 Dhs,"
                        Larache                    "
Renault Clio,119 000 Dhs,"
                        Casablanca                    "
Hyundai Santa Fe,110 000 Dhs,"
                        Casablanca                    "
Mercedes-Benz Classe B,170 000 Dhs,"
                        Mohammedia                    "
Peugeot 208,90 000 Dhs,"
                        Salé                    "
Toyota Corolla,49 000 Dhs,"
                        Mohammedia                    "
Bentley Continental GT,1 380 000 Dhs,"
                        Casablanca                    "
Peugeot 301,68 000 Dhs,"
                        Marrakech                    "
Mercedes-Benz 190,30 000 Dhs,"
                        Casablanca                    "
Renault Laguna,77 500 Dhs,"
                        Casablanca                    "
Ford Focus,220 000 Dhs,"
                        Tanger                    "
Peugeot 405,20 000 Dhs,"
                        El Jadida                    "
Mercedes-Benz 220,226 000 Dhs,"
                        Rabat                    "
Hyundai ix35,125 000 Dhs,"
                        Salé                    "
Renault Master,185 000 Dhs,"
                        Rabat                    "
Honda Jazz,42 000 Dhs,"
                        Tanger                    "
BMW 420 Gran Coupé,290 000 Dhs,"
                        Rabat                    "
Toyota Prado,80 000 Dhs,"
                        Arfoud                    "
Honda Jazz,45 000 Dhs,"
                        Tanger                    "
Honda Jazz,Appelle Moi,"
                        Agadir                    "
Opel Combo,16 500 000 Dhs,"
                        Berkane                    "
Citroen C-Elysée,97 000 Dhs,"
                        Casablanca                    "
Dacia Logan,94 000 Dhs,"
                        Casablanca                    "
Mercedes-Benz Classe SL,160 000 Dhs,"
                        Casablanca                    "
Renault Symbol,64 000 Dhs,"
                        Youssoufia                    "
BMW 318,245 000 Dhs,"
                        Rabat                    "
Mercedes-Benz C 230,78 000 Dhs,"
                        Casablanca                    "
Peugeot 306,50 000 Dhs,"
                        Nador                    "
Citroen C3,100 000 Dhs,"
                        Marrakech                    "
Mercedes-Benz Classe G,Appelle Moi,"
                        Casablanca                    "
Jaguar XF,110 000 Dhs,"
                        Casablanca                    "
Renault Espace,70 000 Dhs,"
                        Casablanca                    "
Tesla Model 3,Appelle Moi,"
                        Casablanca                    "
